============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/suks/code/projects/mise/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/suks/code/projects/mise/backend
configfile: pytest.ini
plugins: hypothesis-6.151.9, anyio-4.12.1, asyncio-1.3.0
      |     return test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_nutrition_properties.py", line 126, in test_default_serving_size_property
      |     calories=st.floats(min_value=1, max_value=10000, allow_nan=False, allow_infinity=False)
      |                ^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
      |     result = self.test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_nutrition_properties.py", line 156, in test_default_serving_size_property
      |     db.refresh(recipe)
      |     ~~~~~~~~~~^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 3170, in refresh
      |     raise sa_exc.InvalidRequestError(
      |         "Could not refresh instance '%s'" % instance_str(instance)
      |     )
      | sqlalchemy.exc.InvalidRequestError: Could not refresh instance '<Recipe at 0x7f93db2a33f0>'
      +------------------------------------
__ TestMealPlanNutritionSummary.test_get_meal_plan_nutrition_summary_success ___
tests/test_nutrition_service.py:381: in test_get_meal_plan_nutrition_summary_success
    assert day1['calories'] == 1600.0
E   assert 800.0 == 1600.0
_____________________ test_rating_user_isolation_property ______________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_rating_properties.py", line 101, in test_rating_user_isolation_property
  |     user1_rating=st.integers(min_value=1, max_value=5),
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Hypothesis test_rating_user_isolation_property(db=<sqlalchemy.orm.session.Session object at 0x7f93e173d130>, user1_rating=1, user2_rating=5) produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
  | Falsifying example: test_rating_user_isolation_property(
  |     db=<sqlalchemy.orm.session.Session object at 0x7f93e173d130>,
  |     user1_rating=1,
  |     user2_rating=5,
  | )
  | Failed to reproduce exception. Expected: 
  | tests/test_rating_properties.py:131: in test_rating_user_isolation_property
  |     recipe = RecipeManager.create_recipe(db, user1.id, recipe_data)
  |                                              ^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:569: in __get__
  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1096: in get
  |     value = self._fire_loader_callables(state, key, passive)
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1126: in _fire_loader_callables
  |     return state._load_expired(state, passive)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py:828: in _load_expired
  |     self.manager.expired_attribute_loader(self, toload, passive)
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686: in load_scalar_attributes
  |     raise orm_exc.ObjectDeletedError(state)
  | E   sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93db5bf0e0>' has been deleted, or its row is otherwise not present.
  | 
  | Explanation:
  |     These lines were always and only run by failing examples:
  |         /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/result.py:772
  |         /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:707
  |         /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_rating_properties.py", line 101, in test_rating_user_isolation_property
    |     user1_rating=st.integers(min_value=1, max_value=5),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_rating_properties.py", line 131, in test_rating_user_isolation_property
    |     recipe = RecipeManager.create_recipe(db, user1.id, recipe_data)
    |                                              ^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
    |     value = self._fire_loader_callables(state, key, passive)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93db5bf0e0>' has been deleted, or its row is otherwise not present.
    +------------------------------------
______________________ test_update_recipe_with_ownership _______________________
tests/test_recipe_endpoints.py:161: in test_update_recipe_with_ownership
    assert update_response.status_code == status.HTTP_403_FORBIDDEN
E   assert 200 == 403
E    +  where 200 = <Response [200 OK]>.status_code
E    +  and   403 = status.HTTP_403_FORBIDDEN
______________________ test_ownership_validation_property ______________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 142, in test_ownership_validation_property
  |     title=st.text(min_size=1, max_size=50, alphabet=st.characters(min_codepoint=32, max_codepoint=126)),
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Hypothesis test_ownership_validation_property(db=<sqlalchemy.orm.session.Session object at 0x7f93e0ac6300>, title='`e]lJ.osI?t%', new_title='L') produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
  | Falsifying example: test_ownership_validation_property(
  |     db=<sqlalchemy.orm.session.Session object at 0x7f93e0ac6300>,
  |     title='`e]lJ.osI?t%',
  |     new_title='L',
  | )
  | Failed to reproduce exception. Expected: 
  | tests/test_recipe_properties.py:171: in test_ownership_validation_property
  |     recipe = RecipeManager.create_recipe(db, owner.id, recipe_data)
  |                                              ^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:569: in __get__
  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1096: in get
  |     value = self._fire_loader_callables(state, key, passive)
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1126: in _fire_loader_callables
  |     return state._load_expired(state, passive)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py:828: in _load_expired
  |     self.manager.expired_attribute_loader(self, toload, passive)
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686: in load_scalar_attributes
  |     raise orm_exc.ObjectDeletedError(state)
  | E   sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93e0a7f000>' has been deleted, or its row is otherwise not present.
  | 
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 142, in test_ownership_validation_property
    |     title=st.text(min_size=1, max_size=50, alphabet=st.characters(min_codepoint=32, max_codepoint=126)),
    |                ^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 171, in test_ownership_validation_property
    |     recipe = RecipeManager.create_recipe(db, owner.id, recipe_data)
    |                                              ^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
    |     value = self._fire_loader_callables(state, key, passive)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93e0a7f000>' has been deleted, or its row is otherwise not present.
    +------------------------------------
_____________________ test_search_user_boundaries_property _____________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 269, in test_search_user_boundaries_property
  |     common_word=st.sampled_from(['pasta', 'chicken', 'salad', 'soup', 'cake']),
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Hypothesis test_search_user_boundaries_property(db=<sqlalchemy.orm.session.Session object at 0x7f93e0a72030>, common_word='pasta', user1_recipe_count=2, user2_recipe_count=1) produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
  | Falsifying example: test_search_user_boundaries_property(
  |     db=<sqlalchemy.orm.session.Session object at 0x7f93e0a72030>,
  |     common_word='pasta',
  |     user1_recipe_count=2,
  |     user2_recipe_count=1,
  | )
  | Failed to reproduce exception. Expected: 
  | tests/test_recipe_properties.py:301: in test_search_user_boundaries_property
  |     recipe = RecipeManager.create_recipe(db, user1.id, recipe_data)
  |                                              ^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:569: in __get__
  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1096: in get
  |     value = self._fire_loader_callables(state, key, passive)
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1126: in _fire_loader_callables
  |     return state._load_expired(state, passive)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py:828: in _load_expired
  |     self.manager.expired_attribute_loader(self, toload, passive)
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686: in load_scalar_attributes
  |     raise orm_exc.ObjectDeletedError(state)
  | E   sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93db4f90f0>' has been deleted, or its row is otherwise not present.
  | 
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 269, in test_search_user_boundaries_property
    |     common_word=st.sampled_from(['pasta', 'chicken', 'salad', 'soup', 'cake']),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 301, in test_search_user_boundaries_property
    |     recipe = RecipeManager.create_recipe(db, user1.id, recipe_data)
    |                                              ^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
    |     value = self._fire_loader_callables(state, key, passive)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93db4f90f0>' has been deleted, or its row is otherwise not present.
    +------------------------------------
_______________________ test_recipe_duplication_property _______________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 341, in test_recipe_duplication_property
  |     title=st.text(min_size=1, max_size=50, alphabet=st.characters(min_codepoint=32, max_codepoint=126)),
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Inconsistent results from replaying a test case!
  |   last: INTERESTING from ObjectDeletedError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686
  |   this: INTERESTING from PendingRollbackError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:971 (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 341, in test_recipe_duplication_property
    |     title=st.text(min_size=1, max_size=50, alphabet=st.characters(min_codepoint=32, max_codepoint=126)),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 378, in test_recipe_duplication_property
    |     duplicated_recipe = RecipeManager.duplicate_recipe(db, original_recipe.id, user.id)
    |                                                                                ^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
    |     value = self._fire_loader_callables(state, key, passive)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93e0a93a10>' has been deleted, or its row is otherwise not present.
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 341, in test_recipe_duplication_property
    |     title=st.text(min_size=1, max_size=50, alphabet=st.characters(min_codepoint=32, max_codepoint=126)),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 365, in test_recipe_duplication_property
    |     user = AuthService.create_user(db, unique_username, "password123")
    |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 39, in create_user
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 101, in _go
    |     self._raise_for_prerequisite_state(fn.__name__, current_state)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 971, in _raise_for_prerequisite_state
    |     raise sa_exc.PendingRollbackError(
    |     ...<6 lines>...
    |     )
    | sqlalchemy.exc.PendingRollbackError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.OperationalError) no such table: users
    | [SQL: INSERT INTO users (username, password_hash) VALUES (?, ?) RETURNING id, created_at]
    | [parameters: ('dupuser_aed45682', '$2b$12$gEcovcUm00f/Y837YIpG9e/iI/MEAdxRA57BJljC2dTG6kFaQTLFO')]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8) (Background on this error at: https://sqlalche.me/e/20/7s2a)
    +---------------- 3 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 341, in test_recipe_duplication_property
    |     title=st.text(min_size=1, max_size=50, alphabet=st.characters(min_codepoint=32, max_codepoint=126)),
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_recipe_properties.py", line 365, in test_recipe_duplication_property
    |     user = AuthService.create_user(db, unique_username, "password123")
    |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 39, in create_user
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 101, in _go
    |     self._raise_for_prerequisite_state(fn.__name__, current_state)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 971, in _raise_for_prerequisite_state
    |     raise sa_exc.PendingRollbackError(
    |     ...<6 lines>...
    |     )
    | sqlalchemy.exc.PendingRollbackError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.OperationalError) no such table: users
    | [SQL: INSERT INTO users (username, password_hash) VALUES (?, ?) RETURNING id, created_at]
    | [parameters: ('dupuser_aed45682', '$2b$12$gEcovcUm00f/Y837YIpG9e/iI/MEAdxRA57BJljC2dTG6kFaQTLFO')]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8) (Background on this error at: https://sqlalche.me/e/20/7s2a)
    +------------------------------------
______________ test_import_recipe_from_url_endpoint_unauthorized _______________
tests/test_sharing_endpoints.py:74: in test_import_recipe_from_url_endpoint_unauthorized
    assert response.status_code == 401
E   assert 422 == 401
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
__________________ test_get_share_metadata_public_recipe_url ___________________
venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
E   sqlite3.OperationalError: no such table: users

The above exception was the direct cause of the following exception:
tests/test_sharing_endpoints.py:138: in test_get_share_metadata_public_recipe_url
    token = create_test_user_and_login(db, "user_meta_2")
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_sharing_endpoints.py:17: in create_test_user_and_login
    response = client.post(
venv/lib/python3.14/site-packages/starlette/testclient.py:546: in post
    return super().post(
venv/lib/python3.14/site-packages/httpx/_client.py:1144: in post
    return self.request(
venv/lib/python3.14/site-packages/starlette/testclient.py:445: in request
    return super().request(
venv/lib/python3.14/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
venv/lib/python3.14/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
venv/lib/python3.14/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/starlette/testclient.py:348: in handle_request
    raise exc
venv/lib/python3.14/site-packages/starlette/testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
venv/lib/python3.14/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.14/concurrent/futures/_base.py:450: in result
    return self.__get_result()
